timestamp,alpha,beta,delta,gamma,theta,p_calm,p_focus
13:41:44,"[2.723767531686766, 2.72015756913097, 2.968022128257639, 4.211346624879044, 4.742407351680068, 2.0417969739897366, 1.5003373721078486, 4.1655085963850444]","[3.028910951477995, 2.833919990383162, 3.173585874799994, 3.954664604258829, 2.9351646222086045, 3.38201396157635, 2.507549744265301, 2.8325815054761088]","[3.407942491669802, 1.8308463488928108, 3.608532030345355, 4.655676956088164, 2.0671639211546458, 1.8308292182367736, 5.240943348292797, 3.2819077381344175]","[0.36419694089773513, 0.5359191749317649, 0.45351690178662657, 0.6347337373986016, 0.5030837204994245, 0.6030809417058591, 0.6964221127527934, 0.5954399885045396]","[3.0278215111188835, 4.2026565570906795, 3.067733605427344, 5.453882165369753, 4.257666365739938, 2.932569306417849, 6.488271228970936, 4.597385330049411]",,
13:41:44,"[3.318757044777012, 2.8386671011545546, 2.980892664884415, 4.727732823171846, 1.5031733001875622, 4.561136205196952, 2.7473666248659074, 2.500136807877364]","[3.3398965978779533, 2.4150956251706757, 3.0894587645208254, 1.3032683740297673, 2.106593873842315, 2.6790016160407397, 3.454637549856363, 2.5970436638633125]","[2.1501689358449854, 1.2468474526760382, 5.790426602200872, 3.2156605229671844, 3.805718180412795, 2.029366898213994, 4.283797732360781, 1.3029207339207813]","[0.5557243749518148, 0.6486418730239429, 0.46887888358648333, 0.6003434791207838, 0.5962453133331648, 0.4771962208325608, 0.6246792136008034, 0.5880159488414429]","[2.38500954397378, 1.8651767821890821, 4.915100637375315, 5.544124015950291, 5.9185936488169375, 2.701394627397832, 4.58493195312723, 1.8257666452819346]",,
13:41:44,"[4.2642653850632, 4.87649010824797, 3.125550117739254, 2.1485514524954694, 3.583340104637607, 4.185120785361347, 6.999616057202659, 1.7250480643351722]","[2.219574832820073, 2.0060463246353226, 2.9296085791436517, 3.0220844660097717, 2.656506979966074, 2.0109662047041197, 2.6814555323732825, 2.270279036339612]","[5.147696205657104, 2.160455440874485, 0.7495183907736, 2.3464139484160516, 2.6969345429620883, 4.146929422111365, 3.5025831649668433, 1.7240575465587988]","[0.44484438332237325, 0.3676805413033751, 0.678800690408146, 0.47218113080638424, 0.6226662160303231, 0.6160336020007058, 0.47899851788771364, 0.6643835959311573]","[3.5917972957374067, 2.6112595826536458, 1.5782722864418464, 2.250079881198414, 1.3188371659001992, 5.970450952824404, 2.899472142990893, 2.552821167471661]",,
13:41:45,"[1.0260501595551428, 3.4021264502662376, 2.9035650005250493, 4.686446782445308, 3.320092572360197, 4.3470298022811065, 5.414297743693756, 3.5752032014796904]","[2.42476885240188, 2.6976538789677926, 2.2644392637318522, 1.822364904276728, 3.0104081605860507, 3.0491871545589233, 3.2002146065024095, 3.6351157463642334]","[4.441215864909786, 3.620771781903021, 6.195743586716498, 1.4848896886197513, 3.0515812752538602, 3.714313250516261, 2.9612498536417733, 1.917294977330501]","[0.6650493887257249, 0.6001635010175099, 0.43756710796120146, 0.45631464577999165, 0.7155194823334734, 0.6945205218672192, 0.6968441495602957, 0.7693388553888147]","[4.184797513022838, 2.5953174032776962, 3.541572980710537, 1.6931936002935755, 3.5121151380520312, 3.895275838476484, 2.5755986281782803, 1.8886633359002367]",,
13:41:45,"[1.9407850280327679, 3.1438599421902147, 2.3691209533658957, 2.5804085149777745, 2.3334477548657513, 2.0882567515461097, 5.690713987297033, 2.339153349322112]","[3.561767670747631, 1.7096194142964964, 2.3089121029448143, 3.230989659023193, 2.526809308985943, 2.6799460728110187, 1.8506971963518306, 3.1450740053214554]","[1.6444170259417932, 2.479062068891412, 5.947977405838181, 2.2296843663487773, 2.2036153965096115, 1.890218386471278, 2.407033153991348, 3.2214438313419094]","[0.7215865497853641, 0.7290531632094063, 0.5647135193525291, 0.45244240819580894, 0.5814429947938621, 0.45803704994797506, 0.5053348506866879, 0.5700227183215978]","[3.651873407147495, 2.516003858089679, 4.970518183882678, 3.3982475573946402, 3.120618316124028, 3.020236191860776, 2.5622788964553704, 4.807222541260373]",,
13:41:45,"[2.049777988292052, 1.6378689368911072, 2.8076757381778337, 3.8292160371610238, 2.9851211197768754, 1.125082670902609, 3.9812639659672953, 2.359334695818252]","[2.951329742204705, 2.65774493315693, 1.5029141956783165, 3.6566771761826393, 2.4783710797377356, 3.247295613242502, 4.028554975079767, 2.865825763193951]","[1.8446016962097143, 1.7605149923316934, 2.4052597754378504, 2.895061564378162, 2.792526069529804, 4.969953839053101, 1.0994701257375188, 1.5118922576858194]","[0.5051690813933869, 0.9513423656710002, 0.5797189990090349, 0.608569560702224, 0.4570791700447229, 0.6576666650899791, 0.4522727800143367, 0.5489718785591831]","[2.0737109811835226, 2.149063917627771, 1.8504390244066575, 3.7924503705161827, 4.180405484631615, 3.976178392407072, 2.366692334014115, 1.9503822081814883]",,
13:41:45,"[2.2666307310509173, 3.4606821068893834, 5.744815254136969, 2.6428035151176776, 2.9034300264489707, 3.6172385323094844, 2.904942218208164, 3.1371062772770593]","[3.5943819180122003, 2.395920344148028, 2.521736152504508, 3.5845211215290282, 3.165234679235442, 1.9410109505603568, 3.265934420994059, 3.245196828310891]","[2.9552966932823566, 2.9775955297034766, 2.1226388293275384, 1.1236080605031922, 2.8022943970942507, 3.4281607510824905, 2.7165803926286625, 2.7805049430658872]","[0.5186193942903177, 0.6935868805784983, 0.4911978520444399, 0.9374533255893304, 0.7717719830220439, 0.5815689671570543, 0.6152659539889495, 0.9557550184001352]","[1.7030462042678303, 3.91449626388276, 2.5566527850667367, 2.187063499148068, 4.481087738456918, 4.07580970486011, 2.2344250075109513, 3.1590986433220287]",,
13:41:46,"[2.478100800652743, 2.7115287510266257, 3.926165157980398, 2.873483660888605, 6.438281944746948, 2.309368322914384, 1.8956016969818636, 2.0744347068203903]","[3.0998547723174217, 1.2543088551503485, 2.8119890491803687, 3.500937563330677, 3.1884564243749667, 2.4967383768408475, 2.9024034018142277, 3.9302721594538914]","[3.3554658829626023, 0.737571313534088, 1.4403874248347641, 1.9611148480543978, 4.110275153359416, 1.4081915501111537, 1.7931227118848652, 2.7387344672180944]","[0.6404376436085923, 0.5165903814124375, 0.6120672520171516, 0.5838381335953771, 0.737413221581644, 0.3307480645534746, 0.744013654598135, 0.862994137274484]","[2.116092846680501, 2.452424849875946, 3.0551289320232535, 3.549901450558629, 4.342246377047172, 0.8123298165581114, 1.2080028295493945, 4.362635198107563]",,
13:41:46,"[2.9997245050997954, 3.783682723251983, 4.337977810027372, 1.4565167018221157, 2.5683915697763173, 4.2394314922689675, 2.2626741346869927, 4.334638325191238]","[2.56605649718597, 2.803538067125069, 3.060260216655467, 2.92174528205442, 2.8401116435974707, 2.15538772961695, 2.5739917108047163, 3.832407644278682]","[1.283223389132034, 5.937915136880125, 1.5918227800397313, 1.3378978592398982, 2.8666599580902012, 2.2425121392505267, 3.6432728714581364, 2.1274743906331985]","[0.5897806589902793, 0.3665564567521247, 0.6769409540483994, 0.5957908442934796, 0.5201779426169966, 0.6471213999751464, 0.6521530480256941, 0.5611147526444911]","[1.5116553180693866, 4.675017383391827, 0.7139309695072795, 2.1958044765813947, 3.138044702968155, 3.942693800439123, 5.1509663732500925, 3.659733521747433]",,
13:41:46,"[2.5802443770938948, 5.3822847954824935, 4.090924622242788, 3.371989102175537, 1.6524506193508113, 4.043445251384022, 1.9195766634965565, 2.97267525559009]","[3.3642258605143285, 3.5245597416489134, 3.4806166807812375, 2.8268098207333066, 2.409066244152942, 2.995177738446026, 2.886613897459143, 1.9880423653571073]","[4.162420548891683, 2.185970031310111, 1.8748059509602255, 1.6257163397623922, 1.416270025699267, 2.074775695535407, 3.73807293340833, 3.245528668155086]","[0.3867470145848255, 0.49752243871282814, 0.5953400360405182, 0.8678933893797828, 0.7713148005373316, 0.6817127162352091, 0.8053611814908819, 0.512396396710852]","[2.6858186195171796, 2.523836677700066, 2.88583663578768, 1.423245697010281, 1.8427864568473342, 4.777555915230971, 2.955596820514365, 1.5973430530904815]",,
